#based on document
# Description of fields
# Id;Name;ReadFctCode;WriteFctCode;StartReg;NbReg;EnableReading;EnableWritting;Option1;Option2;;
Modbus_RequestsTables={
1;Req_SN;4;0;4989;8;1;2;;;;
2;Req1;4;0;4999;25;1;2;;;;
3;Req2;4;0;5030;6;1;2;;;;
4;Req3;4;0;5037;8;1;2;;;;
5;Req4;4;0;5048;1;1;2;;;;
6;Req5;4;0;5070;1;1;2;;;;
7;Req6;4;0;5080;24;1;2;;;;
8;Req7;4;0;5112;12;1;2;;;;
9;Req8;4;0;5127;10;1;2;;;;
10;Req9;4;0;5143;5;1;2;;;;
11;Req10;4;0;5149;2;1;2;;;;
12;Req11;4;0;7012;24;1;2;;;;
}


# Description of fields;;;;;;;;;;;
# varIndex;varReqIndex;varName;varType;varSigned;varPosition;varOption1;varOption2;varCoeffA;varCoeffB;varUnit;varAction
Modbus_VariablesTables={
1;1;SN;9;2;1;;;1;0;;4
2;2;Device type code;3;2;1;;;1;0;;4
3;2;Nominal active power;6;2;2;;;0.1;0;kW;4
4;2;Output type;3;2;3;;;1;0;;4
5;2;Daily power yields;3;2;4;;;0.1;0;kWh;4
6;2;Total power yields ;6;2;5;;;1;0;kWh;4
7;2;espace_blanc;3;1;7;;;0.1;0;C;1
8;2;temperature;3;1;7;;;0.1;0;C;2
9;2;apparent_power;3;2;8;;;0.1;0;V;2
10;2;espace_blanc;3;2;9;;;0.1;0;A;1
11;2;volt.mppt.1;3;2;10;;;0.1;0;V;2
12;2;current.mppt.1;3;2;11;;;0.1;0;A;2
13;2;volt.mppt.2;3;2;12;;;0.1;0;V;2
14;2;current.mppt.2;3;2;13;;;0.1;0;A;2
15;2;volt.mppt.3;3;2;14;;;0.1;0;V;2
16;2;current.mppt.3;3;2;15;;;0.1;0;A;2
17;2;pdc;3;2;16;;;1;0;W;2
18;2;espace_blanc;3;2;17;;;0.1;0;;1
19;2;volt1;3;2;18;;;0.1;0;V;2
20;2;volt2;3;2;19;;;0.1;0;V;2
21;2;volt3;3;2;20;;;0.1;0;V;2
22;2;current1;3;2;21;;;0.1;0;A;2
23;2;current2;3;2;22;;;0.1;0;A;2
24;2;current3;3;2;22;;;0.1;0;A;2
25;2;espace_blanc;3;2;22;;;0.1;0;A;1
26;3;power;6;2;1;;;1;0;W;2
27;3;reactive_power;6;1;2;;;1;0;VAR;2
28;3;Power factor;3;1;3;;;0.001;0;;2
29;3;frequency;3;2;4;;;0.1;0;Hz;2
30;4;Work state;3;2;1;;;1;0;;8
31;4;Fault/Alarm time:;3;2;2;;;1;0;;4
32;4;Fault/Alarm time:;3;2;3;;;1;0;;4
33;4;Fault/Alarm time:;3;2;4;;;1;0;;4
34;4;Fault/Alarm time:;3;2;5;;;1;0;;4
35;4;Fault/Alarm time:;3;2;6;;;1;0;;4
36;4;Fault/Alarm time:;3;2;7;;;1;0;;4
37;4;Fault/Alarm code;3;2;8;;;1;0;;4
38;5;Nominal reactive power;3;2;1;;;0.1;0;kVAR;4
39;6;Impedance to the ground in parallel connection;3;2;1;;;1;0;kOhm;2
40;7;Work state;6;2;1;;;1;0;W;1
